reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,Fixation.started,text.started,key_resp.started,Fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
78,80,162,52,3,7,l,0.048796707998917555,None,7,3,52,6,58.8117764159997,,58.80095833300038,58.8117764159997,59.7911935000011,59.7911935000011,59.807961665999755,59.842752541000664,l,0.048796707998917555,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,53,4,7,t,0.0706089579998661,None,7,4,53,1,59.85437045800063,,59.84706645799997,59.85437045800063,60.84325583300051,60.84325583300051,60.85116733299947,60.917633832999854,t,0.0706089579998661,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,54,5,7,l,0.038422208999691065,None,7,5,54,2,60.932710125000085,,60.923629666000124,60.932710125000085,61.91851566600053,61.91851566600053,61.92710487499971,61.95998362499995,l,0.038422208999691065,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,55,6,7,l,0.046227041999372886,None,7,6,55,3,61.97239916599938,,61.9642665829997,61.97239916599938,62.95784241600086,62.95784241600086,62.965838207999695,63.00928195800043,l,0.046227041999372886,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,56,0,8,l,0.05198379200010095,None,8,0,56,3,63.01914108300116,,63.00962687500032,63.01914108300116,64.00730454100085,64.00730454100085,64.0143557499996,64.06554574999973,l,0.05198379200010095,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
11,30,7,57,1,8,l,0.09199708300002385,None,8,1,57,0,64.07817579100083,,64.06938904100025,64.07817579100083,65.05746412500048,65.05746412500048,65.07413629099938,65.15192025000033,l,0.09199708300002385,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
67,76,119,58,2,8,t,0.05593770800078346,None,8,2,58,5,65.1645124580009,,65.15643975000057,65.1645124580009,66.14944433300116,66.14944433300116,66.15729770799953,66.21029262500087,t,0.05593770800078346,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,59,3,8,t,0.14166041600037715,None,8,3,59,1,66.22452683300071,,66.21532750000006,66.22452683300071,67.20723433300009,67.20723433300009,67.21561624999958,67.36013275000005,t,0.14166041600037715,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,60,4,8,l,0.08669554199877894,None,8,4,60,2,67.37283308299993,,67.36529745799999,67.37283308299993,68.36157258300045,68.36157258300045,68.3750453749999,68.44962129099986,l,0.08669554199877894,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
49,60,89,61,5,8,t,0.16806104200077243,None,8,5,61,4,68.46212487500088,,68.45410712500052,68.46212487500088,69.4481456249996,69.4481456249996,69.45782679100012,69.62665841600028,t,0.16806104200077243,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
78,80,162,62,6,8,t,0.026152040998567827,None,8,6,62,6,69.63882895800089,,69.6312899580007,69.63882895800089,70.62389358300061,70.62389358300061,70.63189695800065,70.66044800000054,t,0.026152040998567827,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,63,0,9,t,0.08290179200048442,None,9,0,63,2,70.67419370800053,,70.66521516600005,70.67419370800053,71.65846525000052,71.65846525000052,71.66477741600102,71.74418474999948,t,0.08290179200048442,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
49,60,89,64,1,9,t,0.06979679100004432,None,9,1,64,4,71.76047012500021,,71.74975616600022,71.76047012500021,72.7415716659998,72.7415716659998,72.75805479100018,72.81696575000024,t,0.06979679100004432,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
11,30,7,65,2,9,t,0.09378599999945436,None,9,2,65,0,72.82962508300079,,72.82194645799973,72.82962508300079,73.81419591600024,73.81419591600024,73.82550591600011,73.91044958299972,t,0.09378599999945436,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,66,3,9,l,6.870817957998952,None,9,3,66,3,73.92379204099961,,73.91461424999943,73.92379204099961,74.90729795799962,74.90729795799962,74.9158959159995,81.78454795800099,l,6.870817957998952,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
67,76,119,67,4,9,t,0.10482279099960579,None,9,4,67,5,81.80384795800092,,81.79211154100085,81.80384795800092,82.7919965000001,82.7919965000001,82.8007454159997,82.90118491599969,t,0.10482279099960579,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
78,80,162,68,5,9,t,0.010825458999534021,None,9,5,68,6,82.91735279100067,,82.90793462500005,82.91735279100067,83.89376320799965,83.89376320799965,83.92104545800066,83.90921275000073,t,0.010825458999534021,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,69,6,9,l,0.06418129200028488,None,9,6,69,1,83.92104545800066,,83.91287037500115,83.92104545800066,84.89914258300087,84.89914258300087,84.91448808300083,84.967593708001,l,0.06418129200028488,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
78,80,162,70,0,10,t,0.019995165999716846,None,10,0,70,6,84.97937812500095,,84.9715612910004,84.97937812500095,85.96523516600064,85.96523516600064,85.97372529099994,85.99348562500018,t,0.019995165999716846,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
11,30,7,71,1,10,t,0.049994042001344496,None,10,1,71,0,86.00529495800038,,85.9978931250007,86.00529495800038,86.99141058299938,86.99141058299938,86.99961545800033,87.04431099999965,t,0.049994042001344496,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,72,2,10,t,0.08453300000110175,None,10,2,72,2,87.05773054100064,,87.04976029099998,87.05773054100064,88.04066966600112,88.04066966600112,88.0501961250011,88.13372479099962,t,0.08453300000110175,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,73,3,10,t,0.1189659589999792,None,10,3,73,3,88.15124800000012,,88.14101466600005,88.15124800000012,89.12917154100069,89.12917154100069,89.14800699999978,89.25875220800117,t,0.1189659589999792,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
49,60,89,74,4,10,t,0.18814554200071143,None,10,4,74,4,89.27065408300041,,89.2625814160001,89.27065408300041,90.24968329100011,90.24968329100011,90.27506141599952,90.44335175000015,t,0.18814554200071143,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
67,76,119,75,5,10,t,0.07269283400091808,None,10,5,75,5,90.4567369159995,,90.44842641600007,90.4567369159995,91.44105695799954,91.44105695799954,91.44898300000023,91.51729941600024,t,0.07269283400091808,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,76,6,10,t,0.05458737499975541,None,10,6,76,1,91.52934370799994,,91.52186804099983,91.52934370799994,92.51545158299996,92.51545158299996,92.52468391600087,92.57616404100008,t,0.05458737499975541,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,77,0,11,l,0.0411198340007104,None,11,0,77,1,92.58586712500073,,92.57651545800036,92.58586712500073,93.57506970800023,93.57506970800023,93.58340291599961,93.62041475000115,l,0.0411198340007104,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
49,60,89,78,1,11,t,0.08272608300103457,None,11,1,78,4,93.63520908300052,,93.62711520800076,93.63520908300052,94.61666433299979,94.61666433299979,94.63358641600098,94.70230000000083,t,0.08272608300103457,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
78,80,162,79,2,11,t,0.007981124999787426,None,11,2,79,6,94.72043991600003,,94.70848912499969,94.72043991600003,95.69985358300073,95.69985358300073,95.72375754099994,95.7110983750008,t,0.007981124999787426,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
11,30,7,80,3,11,l,0.008905957998649683,None,11,3,80,0,95.72375754099994,,95.71611649999977,95.72375754099994,96.70733112500056,96.70733112500056,96.71526866600107,96.72581900000114,l,0.008905957998649683,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
67,76,119,81,4,11,l,0.05714366699976381,None,11,4,81,5,96.7392200409995,,96.73075075000088,96.7392200409995,97.72370779099947,97.72370779099947,97.73173866599973,97.7912616249996,l,0.05714366699976381,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,82,5,11,t,0.07824945799984562,None,11,5,82,3,97.80383316600091,,97.79624295800022,97.80383316600091,98.7844219159997,98.7844219159997,98.80839595799989,98.86666650000006,t,0.07824945799984562,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,83,6,11,t,0.18375025000023015,None,11,6,83,2,98.87985333300094,,98.87173404100031,98.87985333300094,99.86484429099983,99.86484429099983,99.87354541599962,100.05130304100021,t,0.18375025000023015,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,84,0,12,t,0.03794183299942233,None,12,0,84,1,100.06404495800052,,100.05635854100001,100.06404495800052,101.04928295799982,101.04928295799982,101.05774383300013,101.09391191600116,t,0.03794183299942233,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,85,1,12,t,0.11294133299998066,None,12,1,85,2,101.10840837500109,,101.09894945800079,101.10840837500109,102.0945861250002,102.0945861250002,102.10810312499962,102.21026891600013,t,0.11294133299998066,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,86,2,12,l,0.05691566600035003,None,12,2,86,3,102.2240915830007,,102.21527683299973,102.2240915830007,103.216481458001,103.216481458001,103.216481458001,103.27720274999956,l,0.05691566600035003,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
78,80,162,87,3,12,t,0.06723341600081767,None,12,3,87,6,103.29066191600032,,103.2813984580007,103.29066191600032,104.27379975000076,104.27379975000076,104.2816513329999,104.34384887499982,t,0.06723341600081767,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
11,30,7,88,4,12,t,0.07099550000020827,None,12,4,88,0,104.35654758300007,,104.34889412499979,104.35654758300007,105.34154379100073,105.34154379100073,105.34940204099985,105.41709033299958,t,0.07099550000020827,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
67,76,119,89,5,12,t,0.01438600000074075,None,12,5,89,5,105.43180233299972,,105.422147958001,105.43180233299972,106.41836208300083,106.41836208300083,106.42759549999937,106.44372020800074,t,0.01438600000074075,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
49,60,89,90,6,12,t,0.037829667000551126,None,12,6,90,4,106.45925741599967,,106.4492220000011,106.45925741599967,107.44167883299997,107.44167883299997,107.4499975409999,107.48387029100013,t,0.037829667000551126,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
49,60,89,91,0,13,t,0.16169212500062713,None,13,0,91,4,107.49430412500078,,107.48421970799973,107.49430412500078,108.48152358300104,108.48152358300104,108.49492141600058,108.65001404100076,t,0.16169212500062713,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,92,1,13,l,0.07525866700052575,None,13,1,92,2,108.66223333299968,,108.65448812500108,108.66223333299968,109.64908775000004,109.64908775000004,109.66168370800006,109.72698529099944,l,0.07525866700052575,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
67,76,119,93,2,13,l,0.11819504200138908,None,13,2,93,5,109.73884829100098,,109.73108229100035,109.73884829100098,110.72782829100106,110.72782829100106,110.741427166,110.85145787500005,l,0.11819504200138908,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,94,3,13,l,0.03159283300010429,None,13,3,94,1,110.86542154100061,,110.8570623329997,110.86542154100061,111.84762025000055,111.84762025000055,111.8657161659994,111.88301049999973,l,0.03159283300010429,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
78,80,162,95,4,13,t,0.09124204100044153,None,13,4,95,6,111.89542712500042,,111.8873439580002,111.89542712500042,112.87353829099993,112.87353829099993,112.89016312500098,112.97500708299958,t,0.09124204100044153,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
11,30,7,96,5,13,t,0.08758654099983687,None,13,5,96,0,112.98811029100034,,112.98042420800084,112.98811029100034,113.9641240410001,113.9641240410001,113.9814492910009,114.05838741600019,t,0.08758654099983687,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,97,6,13,t,3.6667304580005293,None,13,6,97,3,114.06946125000104,,114.06203441599973,114.06946125000104,115.05766100000073,115.05766100000073,115.0664757909999,118.72828350000054,t,3.6667304580005293,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
67,76,119,98,0,14,t,0.06807850000041071,None,14,0,98,5,118.7458950830005,,118.73413537499982,118.7458950830005,119.72362154099937,119.72362154099937,119.74164324999947,119.79397637500006,t,0.06807850000041071,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
27,50,21,99,1,14,t,0.07973287499953585,None,14,1,99,2,119.80708075000075,,119.79837262500041,119.80708075000075,120.79446749999988,120.79446749999988,120.80790754100053,120.8766712910001,t,0.07973287499953585,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
15,35,13,100,2,14,t,0.09108862500033865,None,14,2,100,1,120.88902754099945,,120.88101487499989,120.88902754099945,121.8783151660009,121.8783151660009,121.89162937500078,121.97645137499967,t,0.09108862500033865,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
40,55,62,101,3,14,t,0.13215883300108544,None,14,3,101,3,121.98919829099941,,121.98144024999965,121.98919829099941,122.97454420800022,122.97454420800022,122.9815654160011,123.10956041600002,t,0.13215883300108544,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
78,80,162,102,4,14,t,0.045607875001223874,None,14,4,102,6,123.12159637500008,,123.11425025000062,123.12159637500008,124.10827037499985,124.10827037499985,124.12480916599998,124.16035737499988,t,0.045607875001223874,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
49,60,89,103,5,14,t,0.06827091599916457,None,14,5,103,4,124.17436741600068,,124.16530741600036,124.17436741600068,125.16074850000041,125.16074850000041,125.17450770799951,125.23038041600012,t,0.06827091599916457,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
11,30,7,104,6,14,t,0.008238166999944951,None,14,6,104,0,125.24405250000018,,125.23471199999949,125.24405250000018,126.22586737500023,126.22586737500023,126.38030791600067,126.24391529100103,t,0.008238166999944951,None,3,001,2024-11-30_15h19.42.202,Delay Discounting,2024.2.4,116.73918232083851,2024-11-30 15h19.59.118220 +0530,
