delay,freq,condition,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,textbox.text,button.numClicks,button.timesOn,button.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,Fixation.started,Fixation.stopped,Polygon.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,beep.started,sound_1.started,sound_1.stopped,beep.stopped,response.started,display_text.started,textbox.started,button.started,response.stopped,trials.textbox.text,trials.button.numClicks,trials.button.timesOn,trials.button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.1,400,exp,0,0,0,space,0.5641879169997992,None,"
600",1,[2.632169167001848],[2.632172209006967],0,0,0,9,0.055486084005679004,,0.044304625000222586,0.055486084005679004,2.052134166995529,2.9973776249971706,3.9939924999926006,4.570470916994964,space,0.5641879169997992,None,4.570926749991486,0.10544129200570751,0.4068018329999177,4.981157458998496,4.985064541993779,5.020052084000781,5.020052084000781,5.020052084000781,7.652583792005316,"
600",1,[2.632169167001848],[2.632172209006967],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,1,1,0,space,2.1094951669947477,None,"
100",1,[1.8867127500125207],[1.8867151660087984],0,1,1,6,7.657321916994988,,7.652741833997425,7.657321916994988,9.652362334003556,10.64685454199207,11.642839833992184,13.755063083997811,space,2.1094951669947477,None,13.755610624997644,0.10507620799762663,0.4063389999937499,14.165441874996759,14.167625292000594,14.190488833992276,14.190488833992276,14.190488833992276,16.07749895899906,"
100",1,[1.8867127500125207],[1.8867151660087984],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,2,2,0,space,0.30311016700579785,None,"
300 ",1,[1.2690307500015479],[1.2690332499914803],0,2,2,8,16.085623209000914,,16.077634959001443,16.085623209000914,18.076304583999445,19.086663209003746,20.071530000001076,20.378137541993055,space,0.30311016700579785,None,20.37865545900422,0.6995380830048816,0.9998080420045881,21.38281220900535,21.385343834001105,21.40781629200501,21.40781629200501,21.40781629200501,22.677140208994388,"
300 ",1,[1.2690307500015479],[1.2690332499914803],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,3,3,0,space,0.2231856250000419,None,"
900",1,[2.41124991599645],[2.411252499994589],0,3,3,5,22.6852297919977,,22.677281625001342,22.6852297919977,24.676799459004542,25.686476000002585,26.66976533399429,26.89680704199418,space,0.2231856250000419,None,26.898223041993333,0.7054070000012871,1.0053707920014858,27.90715587500017,27.909418084003846,27.93182045899448,27.93182045899448,27.93182045899448,30.343384749998222,"
900",1,[2.41124991599645],[2.411252499994589],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,4,4,0,space,2.080624791997252,None,"
1000",1,[2.3020337500056485],[2.302036541994312],0,4,4,1,30.351594334002584,,30.34351512500143,30.351594334002584,32.345140417004586,33.3370606249955,34.33522254199488,36.420558583995444,space,2.080624791997252,None,36.421686542002135,0.406486624997342,0.7072930419963086,37.1320673750015,37.13419854200038,37.157709124992834,37.157709124992834,37.157709124992834,39.46007220899628,"
1000",1,[2.3020337500056485],[2.302036541994312],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,1000,unexp,5,5,0,space,0.2050429590017302,None,"
300",1,[1.7990394579974236],[1.7990425000025425],0,5,5,2,39.468337500002235,,39.460188958997605,39.468337500002235,41.45700979199319,42.478119833991514,43.45192649999808,43.66197674999421,space,0.2050429590017302,None,43.66251454199664,0.6992731249920325,0.9984663749928586,44.665413666996756,44.66774049999367,44.69368520900025,44.69368520900025,44.69368520900025,46.493018459004816,"
300",1,[1.7990394579974236],[1.7990425000025425],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,6,6,0,space,2.6928170419996604,None,"
30",1,[2.4881874580023577],[2.4881898330058903],0,6,6,0,46.50155412500317,,46.493139500002144,46.50155412500317,48.49283479199221,49.488882459001616,50.48588829199434,53.18969379199552,space,2.6928170419996604,None,53.19005033400026,0.1036244160059141,0.40418150000914466,53.599004292002064,53.60123800000292,53.62131733399292,53.62131733399292,53.62131733399292,56.10981858399464,"
30",1,[2.4881874580023577],[2.4881898330058903],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,7,7,0,space,3.845019125001272,None,"
200",1,[2.737532999992254],[2.7375353329989593],0,7,7,3,56.1181507089932,,56.10994362499332,56.1181507089932,58.110182208998594,59.119619000004604,60.10285737499362,63.95417749999615,space,3.845019125001272,None,63.95455325000512,0.10585337498923764,0.4058114169893088,64.36519949999638,64.36746795900399,64.3886090839951,64.3886090839951,64.3886090839951,67.12646650000534,"
200",1,[2.737532999992254],[2.7375353329989593],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,8,8,0,space,3.14215262500511,None,"
50",1,[0.995806791994255],[0.9958111669984646],0,8,8,4,67.13494145899313,,67.12659145900398,67.13494145899313,69.12655600000289,70.13620108399482,71.11898104200372,74.27220799999486,space,3.14215262500511,None,74.27343758399365,0.4041578339965781,0.7054552089975914,74.98127533399384,74.98351945899776,75.00357016699854,75.00357016699854,75.00357016699854,75.99995870899875,"
50",1,[0.995806791994255],[0.9958111669984646],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,400,exp,9,9,0,space,0.5097091249917867,None,"
30",1,[0.7192201249999925],[0.7192225420003524],0,9,9,7,76.00541545900342,,76.00011454199557,76.00541545900342,78.00198120900313,78.99633500000346,79.99350554199191,80.50543229200412,space,0.5097091249917867,None,80.50618949999625,0.40367154200794175,0.7040901250002207,81.21441666700412,81.21682862499438,81.23991454199131,81.23991454199131,81.23991454199131,81.95951091700408,"
30",1,[0.7192201249999925],[0.7192225420003524],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,10,0,1,space,1.5420212499884656,None,"
600",1,[1.3293173749989364],[1.3293204159999732],1,0,10,1,81.96823633399617,,81.95964954199735,81.96823633399617,83.95909099999699,84.95359854199341,85.96932216700225,87.51933199999621,space,1.5420212499884656,None,87.51974695899116,0.4003198330028681,0.7066362080076942,88.2265250000055,88.22797695899499,88.24593637499493,88.24593637499493,88.24593637499493,89.57554770899878,"
600",1,[1.3293173749989364],[1.3293204159999732],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,11,1,1,space,0.5982830840075621,None,"
40",1,[1.37058133300161],[1.370584250005777],1,1,11,5,89.5844747920055,,89.57566474999476,89.5844747920055,91.57791675000044,92.571826667001,93.5696380839945,94.1710182090028,space,0.5982830840075621,None,94.17185358400457,0.7061634160054382,1.0056029580009636,95.18150908399548,95.18426308399648,95.20475804200396,95.20475804200396,95.20475804200396,96.57569137499377,"
40",1,[1.37058133300161],[1.370584250005777],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,12,2,1,space,0.623708583007101,None,"
20",1,[1.689763792004669],[1.6897662920091534],1,2,12,8,96.58460499999637,,96.57582229199761,96.58460499999637,98.57388079199882,99.57078245899174,100.56799654199858,101.1950718750013,space,0.623708583007101,None,101.1958202090027,0.706756208994193,1.0084672090015374,102.20695158399758,102.20986937500129,102.23616741699516,102.23616741699516,102.23616741699516,103.9262402089953,"
20",1,[1.689763792004669],[1.6897662920091534],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,13,3,1,space,0.30968100001337007,None,"
98",1,[3.168243958003586],[3.168247000008705],1,3,13,6,103.93439908399887,,103.92641345900483,103.93439908399887,105.9263925839914,106.92177683400223,107.91822916700039,108.23748916700424,space,0.30968100001337007,None,108.23902145899774,0.10664124999311753,0.414070291997632,108.65232970900252,108.65371879200393,108.67431095900247,108.67431095900247,108.67431095900247,111.84283766700537,"
98",1,[3.168243958003586],[3.168247000008705],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,400,exp,14,4,1,space,2.2043452090001665,None,"
300",1,[1.5170292090042494],[1.517031750001479],1,4,14,7,111.8510948339972,,111.84297904200503,111.8510948339972,113.8428161250049,114.83857529200031,115.83469062499353,118.04470379199483,space,2.2043452090001665,None,118.04517883399967,0.39929566699720453,0.7069294169923523,118.75255804200424,118.75456579199817,118.77543154200248,118.77543154200248,118.77543154200248,120.29276829199807,"
300",1,[1.5170292090042494],[1.517031750001479],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,1000,unexp,15,5,1,space,0.37550545900012366,None,"
400",1,[1.2384046250081155],[1.2384077080059797],1,5,15,2,120.30138104199432,,120.29289566699299,120.30138104199432,122.29402074999234,123.30258725000022,124.2859661669936,124.67019854199316,space,0.37550545900012366,None,124.67068745900178,0.7062916669965489,1.006197875001817,125.68145779200131,125.6841397919925,125.7040639170009,125.7040639170009,125.7040639170009,126.94286170900159,"
400",1,[1.2384046250081155],[1.2384077080059797],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,16,6,1,space,1.3846410419937456,None,"
40",1,[0.9395582500001183],[0.9395608750055544],1,6,16,0,126.95103895899956,,126.94297624999308,126.95103895899956,128.94297299999744,129.95258854200074,130.93457554199267,132.32168141700095,space,1.3846410419937456,None,132.32238991699705,0.10335166699951515,0.40550004200486,132.73010200000135,132.73214029199153,132.75291316700168,132.75291316700168,132.75291316700168,133.69277570900158,"
40",1,[0.9395582500001183],[0.9395608750055544],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,17,7,1,space,0.6065634999977192,None,"
45",1,[3.192582666990347],[3.192585707991384],1,7,17,4,133.70090720900043,,133.692895375003,133.70090720900043,135.6917908750038,136.6869206669944,137.70263866700407,138.31113533399184,space,0.6065634999977192,None,138.31201266699645,0.40699524999945424,0.7067944580048788,139.02306858399243,139.02528704199358,139.0488709170022,139.0488709170022,139.0488709170022,142.24175087499316,"
45",1,[3.192582666990347],[3.192585707991384],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,18,8,1,space,0.2866642500011949,None,"
20",1,[5.64650016700034],[5.646502834002604],1,8,18,9,142.25087816700398,,142.24187795899343,142.25087816700398,144.241764624996,145.23858516699693,146.23518954199972,146.52945837499283,space,0.2866642500011949,None,146.5302448339935,0.10628545901272446,0.4053377090021968,146.94000729199615,146.94215537499986,146.96198091699625,146.96198091699625,146.96198091699625,152.60886354200193,"
20",1,[5.64650016700034],[5.646502834002604],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,19,9,1,space,0.3423119999933988,None,"
50",1,[2.684762959004729],[2.684765416997834],1,9,19,3,152.61733629199443,,152.60899512500328,152.61733629199443,154.60683654199238,155.60459270900174,156.61913795900182,156.96994808399177,space,0.3423119999933988,None,156.9710490419966,0.10742712499632034,0.40695212500577327,157.3823284169921,157.38445825000235,157.40714712499175,157.40714712499175,157.40714712499175,160.09224204199563,"
50",1,[2.684762959004729],[2.684765416997834],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,20,0,2,space,9.098882624995895,None,"
60",1,[3.4217683330061845],[3.4217714999977034],2,0,20,3,160.10082970900112,,160.09237191699503,160.10082970900112,162.09208308400412,163.0862848340039,164.08491637499537,173.18783145899943,space,9.098882624995895,None,173.18839366700558,0.10341458300536033,0.40467845799867064,173.59605533399736,173.59777487500105,173.61990237499413,173.61990237499413,173.61990237499413,177.04199675000564,"
60",1,[3.4217683330061845],[3.4217714999977034],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,21,1,2,space,0.6086167500034207,None,"
900",1,[3.4685314590024063],[3.468534334009746],2,1,21,4,177.05058558400196,,177.04212187499797,177.05058558400196,179.04226404200017,180.05218266700103,181.03586279199226,181.66953345900401,space,0.6086167500034207,None,181.6706529170042,0.4060933330038097,0.7064570829970762,182.3808427920012,182.3832380840031,182.406488291992,182.406488291992,182.406488291992,185.87532541700057,"
900",1,[3.4685314590024063],[3.468534334009746],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,22,2,2,space,0.13726591700105928,None,"
300",1,[2.2375940829952015],[2.2375966660038102],2,2,22,1,185.88395845900232,,185.8754474169982,185.88395845900232,187.87507237499813,188.88544450000336,189.86887004200253,190.01015175000066,space,0.13726591700105928,None,190.0105066249962,0.39973841700702906,0.6989446250081528,190.71416150000005,190.71668666700134,190.73748245899333,190.73748245899333,190.73748245899333,192.97542879199318,"
300",1,[2.2375940829952015],[2.2375966660038102],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,23,3,2,space,6.9679892910062335,None,"
56",1,[7.851990750001278],[7.851993458010838],2,3,23,5,192.98388883400185,,192.97556370899838,192.98388883400185,194.97589633399912,195.99286083399784,196.96732341700408,203.93729945899395,space,6.9679892910062335,None,203.93781429200317,0.7053977079922333,1.0053289579955162,204.94787629200437,204.95032437499322,204.97306379200018,204.97306379200018,204.97306379200018,212.8253642089985,"
56",1,[7.851990750001278],[7.851993458010838],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
