delay,freq,condition,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,textbox.text,button.numClicks,button.timesOn,button.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,Fixation.started,Fixation.stopped,Polygon.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,beep.started,sound_1.started,sound_1.stopped,beep.stopped,response.started,display_text.started,textbox.started,button.started,response.stopped,trials.textbox.text,trials.button.numClicks,trials.button.timesOn,trials.button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0.4,400,exp,24,4,2,space,0.3253815409989329,None,"
35",1,[3.904092041993863],[3.9040952079958515],2,4,24,7,212.83368233399233,,212.82551374999457,212.83368233399233,214.82469770900207,215.81979154200235,216.81835037500423,217.15409424999962,space,0.3253815409989329,None,217.15525462500227,0.40484404099697713,0.7050289999897359,217.86435079199146,217.8671650000033,217.88722649999545,217.88722649999545,217.88722649999545,221.79164450000098,"
35",1,[3.904092041993863],[3.9040952079958515],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,1000,unexp,25,5,2,space,0.2607412500074133,None,"
800",1,[1.7023440829943866],[1.7023466669925256],2,5,25,2,221.80032916700293,,221.79176837499836,221.80032916700293,223.79361370900006,224.78812633399502,225.78394129200024,226.0543511249998,space,0.2607412500074133,None,226.05488133399922,0.7037987079966115,1.0050912080041599,227.06352666699968,227.06580408399168,227.08911712499685,227.08911712499685,227.08911712499685,228.79177958400396,"
800",1,[1.7023440829943866],[1.7023466669925256],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,26,6,2,space,0.6286629999958677,None,"
200",1,[1.6291264169994975],[1.6291290000081062],2,6,26,0,228.8002650839917,,228.79190687500522,228.8002650839917,230.79206945899932,231.78753662499366,232.79365754200262,233.42885037499946,space,0.6286629999958677,None,233.4295569590031,0.10657437500776723,0.40577316700364463,233.83967345899146,233.8415620839951,233.86216929199873,233.86216929199873,233.86216929199873,235.49162545899162,"
200",1,[1.6291264169994975],[1.6291290000081062],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,27,7,2,space,0.3947087919950718,None,"
40",1,[1.4552967920026276],[1.4552994170080638],2,7,27,6,235.5003784589935,,235.4917467500054,235.5003784589935,237.4921533750021,238.48456666700076,239.48958854199736,239.88686695900105,space,0.3947087919950718,None,239.88748950000445,0.10476758300501388,0.40513258300779853,240.29669058400032,240.2984969590034,240.31918175000465,240.31918175000465,240.31918175000465,241.7747932499915,"
40",1,[1.4552967920026276],[1.4552994170080638],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,28,8,2,space,0.3889127090078546,None,"
48",1,[1.3214026669884333],[1.3214055839926004],2,8,28,9,241.7835970419983,,241.77491879199806,241.7835970419983,243.775469375003,244.78561895899475,245.78478708400507,246.18673270900035,space,0.3889127090078546,None,246.18726254199282,0.10465683399525005,0.4065675839956384,246.59617383399745,246.59818495900254,246.6197504169977,246.6197504169977,246.6197504169977,247.94157266699767,"
48",1,[1.3214026669884333],[1.3214055839926004],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,29,9,2,space,1.1245419170008972,None,"
10",1,[1.3282567499991274],[1.328259292000439],2,9,29,8,247.95034008400398,,247.94170304200088,247.95034008400398,249.94153912499314,250.93737595899438,251.93392899999162,253.06059729200206,space,1.1245419170008972,None,253.0614623339934,0.7078096250043018,1.0079056249960558,254.07379466699786,254.0761061670055,254.09648583400121,254.09648583400121,254.09648583400121,255.42506845899334,"
10",1,[1.3282567499991274],[1.328259292000439],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,30,0,3,space,0.7069087919953745,None,"
30",1,[1.5490351250045933],[1.549037667005905],3,0,30,5,255.43334804200276,,255.42519858399464,255.43334804200276,257.42423308399157,258.4348699999973,259.42721249999886,260.1366723340034,space,0.7069087919953745,None,260.137707959002,0.7061304160015425,1.0138718329981202,261.151435791995,261.1535376249958,261.17525954199664,261.17525954199664,261.17525954199664,262.7246410420048,"
30",1,[1.5490351250045933],[1.549037667005905],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,31,1,3,space,0.23752183400210924,None,"
90",1,[3.0671310830075527],[3.067134041004465],3,1,31,4,262.7332972919976,,262.7247642919974,262.7332972919976,264.73546416699537,265.7185701249982,266.71817170899885,266.970391750001,space,0.23752183400210924,None,266.97156958399864,0.40476779200253077,0.7053127920080442,267.6804524170002,267.68335941700207,267.7072620419931,267.7072620419931,267.7072620419931,270.7747244170023,"
90",1,[3.0671310830075527],[3.067134041004465],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,1000,unexp,32,2,3,space,0.42157045799831394,None,"
500",1,[0.9870667080103885],[0.9870708750095218],3,2,32,2,270.7834184999956,,270.7748547499941,270.7834184999956,272.77529883399257,273.77024283399805,274.76753816699784,275.1949660840037,space,0.42157045799831394,None,275.1953639169951,0.7066805420035962,1.0137735419993987,276.2094010419969,276.21125337500416,276.2376471669995,276.2376471669995,276.2376471669995,277.22506104200147,"
500",1,[0.9870667080103885],[0.9870708750095218],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,400,exp,33,3,3,space,0.7398817920038709,None,"
300",1,[4.011214750004001],[4.011217666004086],3,3,33,7,277.2335314590018,,277.2251854589995,277.2335314590018,279.22455012499995,280.22039233399846,281.21831108399783,281.9623420419957,space,0.7398817920038709,None,281.96343841699127,0.40478562499629334,0.7046554169937735,282.67161658400437,282.6739535420056,282.6964981249912,282.6964981249912,282.6964981249912,286.7080460839934,"
300",1,[4.011214750004001],[4.011217666004086],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,34,4,3,space,3.5775072500109673,None,"
600",1,[2.38830066700757],[2.3883032919984544],3,4,34,3,286.7164697499975,,286.7081753340026,286.7164697499975,288.70738270899164,289.71805412499816,290.70074229199963,294.2861938749993,space,3.5775072500109673,None,294.28701029199874,0.10530212499725167,0.4056884580058977,294.69649716699496,294.6987683339976,294.7195212920051,294.7195212920051,294.7195212920051,297.10821008399944,"
600",1,[2.38830066700757],[2.3883032919984544],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,35,5,3,space,0.023921332991449162,None,"
79",1,[1.971822291990975],[1.9718251249869354],3,5,35,1,297.1167289589939,,297.10833454200474,297.1167289589939,299.1076792919921,300.1179842089914,301.1018836669973,301.1369144170021,space,0.023921332991449162,None,301.1379952499992,0.4039212920033606,0.7046563340118155,301.8457772499969,301.84837120899465,301.8694470420014,301.8694470420014,301.8694470420014,303.8415739589982,"
79",1,[1.971822291990975],[1.9718251249869354],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,36,6,3,space,0.3613742919987999,None,"
40",1,[1.7049452500068583],[1.7049477500113426],3,6,36,0,303.84962949999317,,303.8416942920012,303.84962949999317,305.8405604589934,306.8366275839944,307.83345474999805,308.20352091699897,space,0.3613742919987999,None,308.2046947499912,0.10557716600305866,0.40499595800065435,308.61396420899837,308.6161972090049,308.63624708399584,308.63624708399584,308.63624708399584,310.3415493749926,"
40",1,[1.7049452500068583],[1.7049477500113426],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,37,7,3,space,0.9471782500040717,None,"
87",1,[1.1485504580050474],[1.1485530409991043],3,7,37,6,310.34975454199594,,310.3416688750003,310.34975454199594,312.3408718339924,313.35103470900503,314.33496208400175,315.28723666700535,space,0.9471782500040717,None,315.2884982090036,0.10403679200680926,0.4145427500043297,315.7028184170049,315.7050280419935,315.7257564169995,315.7257564169995,315.7257564169995,316.8746213340055,"
87",1,[1.1485504580050474],[1.1485530409991043],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,38,8,3,space,0.043140374997165054,None,"
56",1,[0.7723647079983493],[0.7723678750044201],3,8,38,9,316.8830136250035,,316.8747411249933,316.8830136250035,318.8742252920056,319.8846048340056,320.8673150419927,320.91934500000207,space,0.043140374997165054,None,320.9198625419958,0.10445808300573844,0.4058775000012247,321.3287768750015,321.3307798750029,321.35180400000536,321.35180400000536,321.35180400000536,322.1244679590018,"
56",1,[0.7723647079983493],[0.7723678750044201],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,39,9,3,space,1.7155836669990094,None,"
90",1,[2.7382439590001013],[2.7382465839909855],3,9,39,8,322.1329097919952,,322.1245928339922,322.1329097919952,324.1254963340034,325.11811083399516,326.11855591699714,327.84072350000497,space,1.7155836669990094,None,327.84119283399195,0.7009992079983931,1.000076041003922,328.84536083399144,328.84774412499974,328.8691406669968,328.8691406669968,328.8691406669968,331.60776412500127,"
90",1,[2.7382439590001013],[2.7382465839909855],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,40,0,4,space,0.12481929099885747,None,"
35",1,[1.3792962080042344],[1.3792989170033252],4,0,40,5,331.61614354199264,,331.6078917499981,331.61614354199264,333.60823358400376,334.6015981249948,335.60130741700414,335.7281577090034,space,0.12481929099885747,None,335.7286443750054,0.7053536250023171,1.005686667005648,336.738678624999,336.74107470900344,336.761871041992,336.761871041992,336.761871041992,338.14152633400226,"
35",1,[1.3792962080042344],[1.3792989170033252],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,41,1,4,space,0.13273270799254533,None,"
84",1,[3.20958429199527],[3.2095867919997545],4,1,41,0,338.14945799999987,,338.1416806670022,338.14945799999987,340.14158579199284,341.13472158399236,342.13298116700025,342.26846249999653,space,0.13273270799254533,None,342.2694746670022,0.10031362499285024,0.40597733299364336,342.67504758399446,342.67625533399405,342.697605459005,342.697605459005,342.697605459005,345.9075141249923,"
84",1,[3.20958429199527],[3.2095867919997545],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,42,2,4,space,0.7499818340002093,None,"
34",1,[1.8708801250031684],[1.8708826249931008],4,2,42,6,345.9163434999937,,345.9076324589987,345.9163434999937,347.90693245899456,348.9022047920007,349.90024279199133,350.6531084169983,space,0.7499818340002093,None,350.6537975419924,0.10508816699439194,0.4060960420029005,351.06348266699933,351.0659056250006,351.0864180839999,351.0864180839999,351.0864180839999,352.9576307919924,"
34",1,[1.8708801250031684],[1.8708826249931008],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,43,3,4,space,0.5088918749970617,None,"
23",1,[1.4113594160007779],[1.4113622909935657],4,3,43,1,352.9660041669995,,352.9577677500056,352.9660041669995,354.9570661250036,355.96767454200017,356.9590937089961,357.4762422499916,space,0.5088918749970617,None,357.4768162499968,0.40715366599033587,0.7069789579982171,358.18860783400305,358.1911296670005,358.2120931249956,358.2120931249956,358.2120931249956,359.6237646249938,"
23",1,[1.4113594160007779],[1.4113622909935657],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,400,exp,44,4,4,space,0.3363992920058081,None,"
74",1,[2.538046667003073],[2.5380494999990333],4,4,44,8,359.63282962499943,,359.6238831249939,359.63282962499943,361.62510695899255,362.61883366700204,363.616586499993,363.9586750419985,space,0.3363992920058081,None,363.95909458400274,0.699760958988918,0.9987807919969782,364.9624568750005,364.9649916250055,364.9857999590022,364.9857999590022,364.9857999590022,367.5241982919979,"
74",1,[2.538046667003073],[2.5380494999990333],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,400,exp,45,5,4,space,0.0462791249883594,None,"
28",1,[2.969931290994282],[2.9699338329955935],4,5,45,7,367.5326219169947,,367.5243307089986,367.5326219169947,369.5245972919947,370.5342403340037,371.51641783400555,371.56896449999476,space,0.0462791249883594,None,371.5693821669993,0.40628745900176,0.7057596670056228,372.2800971669931,372.28281795899966,372.3038391250011,372.3038391250011,372.3038391250011,375.27413616700505,"
28",1,[2.969931290994282],[2.9699338329955935],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,400,exp,46,6,4,space,0.5403978340036701,None,"
30",1,[1.3044432500028051],[1.304446000009193],4,6,46,9,375.2824832500046,,375.27426233400183,375.2824832500046,377.2734350840037,378.26948270900175,379.27493404199777,379.81814408399805,space,0.5403978340036701,None,379.81922791700345,0.10603133299446199,0.406408916998771,380.2298214589973,380.23222999999416,380.2527871249913,380.2527871249913,380.2527871249913,381.5575729169941,"
30",1,[1.3044432500028051],[1.304446000009193],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.1,1000,unexp,47,7,4,space,0.4761561249906663,None,"
45",1,[1.2385733340051956],[1.2385761250043288],4,7,47,3,381.56583858399244,,381.55770608400053,381.56583858399244,383.55665408399364,384.55133724999905,385.5507406669931,386.03610599999956,space,0.4761561249906663,None,386.0373577089922,0.10490525000204798,0.40621695801382884,386.4461455839919,386.44799250000506,386.46849241699965,386.46849241699965,386.46849241699965,387.7073989999917,"
45",1,[1.2385733340051956],[1.2385761250043288],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.7,1000,unexp,48,8,4,space,0.2564462500013178,None,"
57",1,[1.1449202499934472],[1.1449227499979315],4,8,48,2,387.71581237499777,,387.70752233399253,387.71581237499777,389.70752883399837,390.701640416999,391.7010829170031,391.95954491700104,space,0.2564462500013178,None,391.95997591699415,0.7079191249940777,1.0074253749917261,392.97208470899204,392.97418704199663,392.9950524589949,392.9950524589949,392.9950524589949,394.1402810419968,"
57",1,[1.1449202499934472],[1.1449227499979315],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
0.4,1000,unexp,49,9,4,space,1.1074501249968307,None,"
93",1,[2.511655417009024],[2.511658500006888],4,9,49,4,394.1494529170013,,394.1404096250044,394.1494529170013,396.14006554200023,397.13632766700175,398.13376783399144,399.24222062500485,space,1.1074501249968307,None,399.24258520899457,0.4074207499943441,0.7075546249980107,399.9548844999954,399.95729845900496,399.9786484590004,399.9786484590004,399.9786484590004,402.49062008400506,"
93",1,[2.511655417009024],[2.511658500006888],156803,001,2024-11-14_23h19.21.375,intentional_bonding,2024.2.4,121.46228343977585,2024-11-14 23h19.26.567837 +0530,
