thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,thisRow.t,notes,num_distr,trial.started,Fixation.started,Target.started,mouse.started,Fixation.stopped,trial.stopped,Trials.mouse.x,Trials.mouse.y,Trials.mouse.leftButton,Trials.mouse.midButton,Trials.mouse.rightButton,Trials.mouse.time,Trials.mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,[-0.12037037037037036],[-0.028935185185185185],[1],[0],[0],[1.2640065997838974],['Target'],0,0,0,0,0.06736039975658059,,5,0.04076820006594062,0.06736039975658059,0.06736039975658059,0.040455800015479326,1.0683512999676168,1.305500399786979,[-0.12037037037037036],[-0.028935185185185185],[1],[0],[0],[1.2640065997838974],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
1,0,1,[-0.4201388888888889],[-0.010416666666666666],[1],[0],[0],[1.7608289001509547],['Target'],1,0,1,0,1.3666380001232028,,10,1.3418592000380158,1.3666380001232028,1.3666380001232028,0.03606319986283779,2.3677452001720667,3.1034578001126647,[-0.4201388888888889],[-0.010416666666666666],[1],[0],[0],[1.7608289001509547],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
2,0,2,[-0.125],[-0.4375],[1],[0],[0],[2.036161799915135],['Target'],2,0,2,0,3.1664422997273505,,10,3.149573099799454,3.1664422997273505,3.1664422997273505,0.04579429980367422,4.167921300046146,5.186584400013089,[-0.125],[-0.4375],[1],[0],[0],[2.036161799915135],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
3,0,3,[0.05324074074074074],[-0.4722222222222222],[1],[0],[0],[1.7874373001977801],['Target'],3,0,3,0,5.232895200140774,,5,5.2152089001610875,5.232895200140774,5.232895200140774,0.02836370002478361,6.234015100169927,7.00350569980219,[0.05324074074074074],[-0.4722222222222222],[1],[0],[0],[1.7874373001977801],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
4,0,4,[-0.003472222222222222],[0.4525462962962963],[1],[0],[0],[2.0556864999234676],['Target'],4,0,4,0,7.049074999988079,,5,7.0295214001089334,7.049074999988079,7.049074999988079,0.025760100223124027,8.050469900015742,9.086074899882078,[-0.003472222222222222],[0.4525462962962963],[1],[0],[0],[2.0556864999234676],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
5,0,5,[-0.30787037037037035],[0.4444444444444444],[1],[0],[0],[2.8640590999275446],['Target'],5,0,5,0,9.148881199769676,,10,9.123000400140882,9.148881199769676,9.148881199769676,0.03667199984192848,10.150650099851191,11.987889300100505,[-0.30787037037037035],[0.4444444444444444],[1],[0],[0],[2.8640590999275446],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
6,0,6,[-0.003472222222222222],[-0.4386574074074074],[0],[0],[1],[2.1397699997760355],['Target'],6,0,6,0,12.049051099922508,,10,12.028538099955767,12.049051099922508,12.049051099922508,0.040217400062829256,13.050746200140566,14.16906479978934,[-0.003472222222222222],[-0.4386574074074074],[0],[0],[1],[2.1397699997760355],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
7,0,7,[-0.3784722222222222],[-0.40625],[1],[0],[0],[1.5929931998252869],['Target'],7,0,7,0,14.215360600035638,,5,14.192312099970877,14.215360600035638,14.215360600035638,0.02287149988114834,15.217086299788207,15.786151499953121,[-0.3784722222222222],[-0.40625],[1],[0],[0],[1.5929931998252869],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
8,0,8,[0.1527777777777778],[-0.4444444444444444],[1],[0],[0],[1.3226304999552667],['Target'],8,0,8,0,15.831979900132865,,5,15.811773099936545,15.831979900132865,15.831979900132865,0.02506719995290041,16.833480100147426,17.135237199719995,[0.1527777777777778],[-0.4444444444444444],[1],[0],[0],[1.3226304999552667],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
9,0,9,[-0.0625],[-0.2708333333333333],[1],[0],[0],[1.2874104999937117],['Target'],9,0,9,0,17.181828499771655,,5,17.16394740017131,17.181828499771655,17.181828499771655,0.02840660000219941,18.18326549977064,18.45217219972983,[-0.0625],[-0.2708333333333333],[1],[0],[0],[1.2874104999937117],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
10,0,10,[-0.2835648148148148],[-0.10185185185185185],[1],[0],[0],[1.1088332999497652],['Target'],10,0,10,0,18.498083400074393,,5,18.47521109972149,18.498083400074393,18.498083400074393,0.02276080008596182,19.49994989996776,19.584850700106472,[-0.2835648148148148],[-0.10185185185185185],[1],[0],[0],[1.1088332999497652],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
11,0,11,[0.19675925925925927],[0.3726851851851852],[1],[0],[0],[1.8587082996964455],['Target'],11,0,11,0,19.63180339988321,,5,19.608857799787074,19.63180339988321,19.63180339988321,0.02372810011729598,20.633054899983108,21.46833619987592,[0.19675925925925927],[0.3726851851851852],[1],[0],[0],[1.8587082996964455],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
12,0,12,[0.22685185185185186],[-0.30439814814814814],[1],[0],[0],[1.9927395996637642],['Target'],12,0,12,0,21.514710600022227,,5,21.490673599764705,21.514710600022227,21.514710600022227,0.022057500202208757,22.516237100120634,23.484300899785012,[0.22685185185185186],[-0.30439814814814814],[1],[0],[0],[1.9927395996637642],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
13,0,13,[0.36342592592592593],[-0.23958333333333334],[1],[0],[0],[1.8647213000804186],['Target'],13,0,13,0,23.547639899887145,,10,23.519207099918276,23.547639899887145,23.547639899887145,0.03457609983161092,24.549474900122732,25.38479010015726,[0.36342592592592593],[-0.23958333333333334],[1],[0],[0],[1.8647213000804186],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
14,0,14,[-0.33796296296296297],[-0.019675925925925927],[1],[0],[0],[1.6530951000750065],['Target'],14,0,14,0,25.430957300122827,,5,25.413567999843508,25.430957300122827,25.430957300122827,0.02834989968687296,26.432231199927628,27.067380600143224,[-0.33796296296296297],[-0.019675925925925927],[1],[0],[0],[1.6530951000750065],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
15,0,15,[0.4074074074074074],[0.4826388888888889],[1],[0],[0],[2.9671958000399172],['Target'],15,0,15,0,27.147407500073314,,10,27.116639399901032,27.147407500073314,27.147407500073314,0.048994299955666065,28.14861680008471,30.08465649979189,[0.4074074074074074],[0.4826388888888889],[1],[0],[0],[2.9671958000399172],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
16,0,16,[-0.1550925925925926],[0.16898148148148148],[1],[0],[0],[1.2381802997551858],['Target'],16,0,16,0,30.130062100011855,,5,30.112025199923664,30.130062100011855,30.130062100011855,0.026940899901092052,31.13170549971983,31.351028100121766,[-0.1550925925925926],[0.16898148148148148],[1],[0],[0],[1.2381802997551858],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
17,0,17,[-0.37037037037037035],[0.27199074074074076],[1],[0],[0],[1.2574020000174642],['Target'],17,0,17,0,31.413636500015855,,10,31.392397299874574,31.413636500015855,31.413636500015855,0.04109739977866411,32.41482689976692,32.65051440009847,[-0.37037037037037035],[0.27199074074074076],[1],[0],[0],[1.2574020000174642],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
18,0,18,[-0.046296296296296294],[-0.16550925925925927],[1],[0],[0],[1.376903099939227],['Target'],18,0,18,0,32.71358670014888,,10,32.68962989980355,32.71358670014888,32.71358670014888,0.03878880012780428,33.714842999819666,34.06727309990674,[-0.046296296296296294],[-0.16550925925925927],[1],[0],[0],[1.376903099939227],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
19,0,19,[-0.25578703703703703],[0.018518518518518517],[1],[0],[0],[2.2103229998610914],['Target'],19,0,19,0,34.129820299800485,,10,34.10562560008839,34.129820299800485,34.129820299800485,0.03805229999125004,35.131287899799645,36.316948799882084,[-0.25578703703703703],[0.018518518518518517],[1],[0],[0],[2.2103229998610914],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
20,0,20,[-0.11574074074074074],[0.07523148148148148],[1],[0],[0],[1.2232154998928308],['Target'],20,0,20,0,36.36273519974202,,5,36.34356290008873,36.36273519974202,36.36273519974202,0.026290600188076496,37.36434260010719,37.56758589996025,[-0.11574074074074074],[0.07523148148148148],[1],[0],[0],[1.2232154998928308],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
21,0,21,[0.24537037037037038],[-0.4375],[0],[0],[1],[2.007358900271356],['Target'],21,0,21,0,37.612658199854195,,5,37.59304019995034,37.612658199854195,37.612658199854195,0.025204400066286325,38.61408179998398,39.60128910001367,[0.24537037037037038],[-0.4375],[0],[0],[1],[2.007358900271356],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
22,0,22,[0.34953703703703703],[-0.004629629629629629],[1],[0],[0],[1.9716644999571145],['Target'],22,0,22,0,39.66233049985021,,10,39.64337670011446,39.66233049985021,39.66233049985021,0.04182090004906058,40.66388919996098,41.615805299952626,[0.34953703703703703],[-0.004629629629629629],[1],[0],[0],[1.9716644999571145],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
23,0,23,[0.24189814814814814],[-0.39699074074074076],[1],[0],[0],[1.6617923001758754],['Target'],23,0,23,0,41.678986500017345,,10,41.65277909999713,41.678986500017345,41.678986500017345,0.0365794999524951,42.68034579977393,43.315355400089175,[0.24189814814814814],[-0.39699074074074076],[1],[0],[0],[1.6617923001758754],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
24,0,24,[-0.4027777777777778],[0.39814814814814814],[1],[0],[0],[2.1050717998296022],['Target'],24,0,24,0,43.37850569980219,,10,43.359477899968624,43.37850569980219,43.37850569980219,0.04378239996731281,44.38006559992209,45.46524540008977,[-0.4027777777777778],[0.39814814814814814],[1],[0],[0],[2.1050717998296022],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
25,0,25,[-0.16898148148148148],[0.33912037037037035],[1],[0],[0],[0.9366187998093665],['Target'],25,0,25,0,45.51123029971495,,10,45.49421009980142,45.51123029971495,45.51123029971495,0.028701600152999163,,46.43141279974952,[-0.16898148148148148],[0.33912037037037035],[1],[0],[0],[0.9366187998093665],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
26,0,26,[-0.3854166666666667],[0.2222222222222222],[1],[0],[0],[1.0768285002559423],['Target'],26,0,26,0,46.47799779986963,,5,46.453785699792206,46.47799779986963,46.47799779986963,0.022255500312894583,47.479542799759656,47.53145169978961,[-0.3854166666666667],[0.2222222222222222],[1],[0],[0],[1.0768285002559423],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
27,0,27,[-0.42939814814814814],[0.3113425925925926],[1],[0],[0],[0.7089474997483194],['Target'],27,0,27,0,47.578076200094074,,5,47.556253999937326,47.578076200094074,47.578076200094074,0.024449999909847975,,48.26605430012569,[-0.42939814814814814],[0.3113425925925926],[1],[0],[0],[0.7089474997483194],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
28,0,28,[0.38657407407407407],[-0.010416666666666666],[1],[0],[0],[1.6282215998508036],['Target'],28,0,28,0,48.328051399905235,,10,48.302873000036925,48.328051399905235,48.328051399905235,0.036267099902033806,49.32954730000347,49.93196710012853,[0.38657407407407407],[-0.010416666666666666],[1],[0],[0],[1.6282215998508036],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
29,0,29,[-0.3923611111111111],[0.06365740740740741],[1],[0],[0],[1.126504599582404],['Target'],29,0,29,0,49.994493700098246,,10,49.97257879981771,49.994493700098246,49.994493700098246,0.04025469999760389,50.99628419987857,51.099846099969,[-0.3923611111111111],[0.06365740740740741],[1],[0],[0],[1.126504599582404],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
30,0,30,[0.13541666666666666],[-0.4664351851851852],[1],[0],[0],[1.5693346997722983],['Target'],30,0,30,0,51.14407149981707,,5,51.12712429976091,51.14407149981707,51.14407149981707,0.02695650001987815,52.14504850003868,52.697404199745506,[0.13541666666666666],[-0.4664351851851852],[1],[0],[0],[1.5693346997722983],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
31,0,31,[0.2673611111111111],[-0.17708333333333334],[1],[0],[0],[1.0739305997267365],['Target'],31,0,31,0,52.74323369981721,,5,52.72222949983552,52.74323369981721,52.74323369981721,0.024578699842095375,53.74473899975419,53.79711939999834,[0.2673611111111111],[-0.17708333333333334],[1],[0],[0],[1.0739305997267365],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
32,0,32,[-0.005787037037037037],[-0.11226851851851852],[1],[0],[0],[0.8601549998857081],['Target'],32,0,32,0,53.84310910012573,,5,53.81963729998097,53.84310910012573,53.84310910012573,0.022235100157558918,,54.680532100144774,[-0.005787037037037037],[-0.11226851851851852],[1],[0],[0],[0.8601549998857081],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
33,0,33,[0.10300925925925926],[-0.1261574074074074],[1],[0],[0],[0.9256237996742129],['Target'],33,0,33,0,54.743089499883354,,10,54.72035019984469,54.743089499883354,54.743089499883354,0.03954969998449087,,55.646985199768096,[0.10300925925925926],[-0.1261574074074074],[1],[0],[0],[0.9256237996742129],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
34,0,34,[0.10300925925925926],[-0.1261574074074074],[1],[0],[0],[0.5579665997065604],['Target'],34,0,34,0,55.7096540001221,,10,55.68795790011063,55.7096540001221,55.7096540001221,0.04058740008622408,,56.24678839975968,[0.10300925925925926],[-0.1261574074074074],[1],[0],[0],[0.5579665997065604],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
35,0,35,[0.21296296296296297],[-0.25],[1],[0],[0],[1.3746311999857426],['Target'],35,0,35,0,56.30985890002921,,10,56.28777729999274,56.30985890002921,56.30985890002921,0.040701199788600206,57.31123760016635,57.66322979982942,[0.21296296296296297],[-0.25],[1],[0],[0],[1.3746311999857426],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
36,0,36,[0.4409722222222222],[0.44328703703703703],[1],[0],[0],[2.099524499848485],['Target'],36,0,36,0,57.72590629989281,,10,57.696157299913466,57.72590629989281,57.72590629989281,0.032584700267761946,58.727304599713534,59.79646690003574,[0.4409722222222222],[0.44328703703703703],[1],[0],[0],[2.099524499848485],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
37,0,37,[-0.3113425925925926],[0.16319444444444445],[1],[0],[0],[1.25261709978804],['Target'],37,0,37,0,59.85884469980374,,10,59.843015499878675,59.85884469980374,59.85884469980374,0.04622030025348067,60.86068140016869,61.09642359986901,[-0.3113425925925926],[0.16319444444444445],[1],[0],[0],[1.25261709978804],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
38,0,38,[0.2326388888888889],[-0.37037037037037035],[1],[0],[0],[1.4149797996506095],['Target'],38,0,38,0,61.12579490011558,,5,61.11550740012899,61.12579490011558,61.12579490011558,0.018755400087684393,62.12744399998337,62.53126160008833,[0.2326388888888889],[-0.37037037037037035],[1],[0],[0],[1.4149797996506095],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
39,0,39,[0.3275462962962963],[-0.2662037037037037],[1],[0],[0],[1.1385587002150714],['Target'],39,0,39,0,62.5757657000795,,5,62.55817320011556,62.5757657000795,62.5757657000795,0.02665669983252883,63.5773442001082,63.6976502998732,[0.3275462962962963],[-0.2662037037037037],[1],[0],[0],[1.1385587002150714],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
40,0,40,[-0.3715277777777778],[0.1412037037037037],[1],[0],[0],[0.9015905000269413],['Target'],40,0,40,0,63.758888099808246,,10,63.74398049991578,63.758888099808246,63.758888099808246,0.046056299936026335,,64.64635659987107,[-0.3715277777777778],[0.1412037037037037],[1],[0],[0],[0.9015905000269413],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
41,0,41,[-0.45949074074074076],[0.05439814814814815],[1],[0],[0],[1.5327058001421392],['Target'],41,0,41,0,64.70912060001865,,10,64.67956579988822,64.70912060001865,64.70912060001865,0.032886600121855736,65.71068789996207,66.21304519986734,[-0.45949074074074076],[0.05439814814814815],[1],[0],[0],[1.5327058001421392],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
42,0,42,"[0.08101851851851852, 0.12962962962962962]","[-0.48032407407407407, 0.08564814814814815]","[1, 1]","[0, 0]","[0, 0]","[2.0492682000622153, 3.329696699976921]","[None, 'Target']",42,0,42,0,66.2754186000675,,10,66.24787069996819,66.2754186000675,66.2754186000675,0.03450250020250678,67.27718150010332,69.57823430001736,"[0.08101851851851852, 0.12962962962962962]","[-0.48032407407407407, 0.08564814814814815]","[1, 1]","[0, 0]","[0, 0]","[2.0492682000622153, 3.329696699976921]","[None, 'Target']",4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
43,0,43,"[0.07407407407407407, 0.1111111111111111]","[0.4224537037037037, 0.4363425925925926]","[1, 1]","[0, 0]","[0, 0]","[1.14936270006001, 2.4822750999592245]","[None, 'Target']",43,0,43,0,69.64201400009915,,10,69.61196159990504,69.64201400009915,69.64201400009915,0.033430700190365314,70.64346659975126,72.09504659986123,"[0.07407407407407407, 0.1111111111111111]","[0.4224537037037037, 0.4363425925925926]","[1, 1]","[0, 0]","[0, 0]","[1.14936270006001, 2.4822750999592245]","[None, 'Target']",4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
44,0,44,[0.46064814814814814],[0.45601851851851855],[1],[0],[0],[3.1457714000716805],['Target'],44,0,44,0,72.15826199995354,,10,72.13183119986206,72.15826199995354,72.15826199995354,0.03637909982353449,73.15926069999114,75.27841089991853,[0.46064814814814814],[0.45601851851851855],[1],[0],[0],[3.1457714000716805],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
45,0,45,[-0.4652777777777778],[-0.24074074074074073],[1],[0],[0],[2.1147501999512315],['Target'],45,0,45,0,75.34046859992668,,10,75.31251029996201,75.34046859992668,75.34046859992668,0.03376490017399192,76.34197139972821,77.42806269973516,[-0.4652777777777778],[-0.24074074074074073],[1],[0],[0],[2.1147501999512315],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
46,0,46,[-0.2650462962962963],[0.3645833333333333],[1],[0],[0],[2.6397052998654544],['Target'],46,0,46,0,77.4736791998148,,5,77.45497709978372,77.4736791998148,77.4736791998148,0.02651350013911724,78.47506819991395,80.09548369981349,[-0.2650462962962963],[0.3645833333333333],[1],[0],[0],[2.6397052998654544],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
47,0,47,[0.3020833333333333],[-0.010416666666666666],[1],[0],[0],[1.3560874997638166],['Target'],47,0,47,0,80.13983729993924,,5,80.1206530998461,80.13983729993924,80.13983729993924,0.024938599672168493,81.14182659983635,81.47775459988043,[0.3020833333333333],[-0.010416666666666666],[1],[0],[0],[1.3560874997638166],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
48,0,48,[-0.034722222222222224],[0.39699074074074076],[1],[0],[0],[0.9386051003821194],['Target'],48,0,48,0,81.52298069978133,,5,81.50474919984117,81.52298069978133,81.52298069978133,0.02675030007958412,,82.44421319989488,[-0.034722222222222224],[0.39699074074074076],[1],[0],[0],[0.9386051003821194],['Target'],4,004,2024-10-10_21h38.56.109,Visual Search Task,2024.2.1post4,60.05785974917236,2024-10-10 21h39.22.216576 +0530,
